date,flow_agg_usd,aum_total,dollar_volume_total,aum_total_lag,FlowShock,Turnover,btc_open_intraday,btc_close_intraday,btc_close_et,btc_prev_close_et,ret_close_close,ret_intraday,ret_overnight,rv_intraday,rv_overnight,is_fomc,is_cpi
2025-02-03,8.0,8.0,0.0,405.2,0.019743336623889437,0.0,94599.9,101200.01,101200.01,97615.95,0.036057953469337,0.0674424366927681,-0.0313844832234311,0.0008519014111792,0.0007587887879358,,
2025-02-04,340.7,340.7,0.0,8.0,42.5875,0.0,99164.44,98423.91,98423.91,101200.01,-0.0278150933212589,-0.0074957199376417,-0.0203193733836171,0.0006744127268889,0.0007488962746333,,
2025-02-05,66.4,66.4,0.0,340.7,0.19489286762547697,0.0,98739.91,97381.69,97381.69,98423.91,-0.0106455570494111,-0.0138510160486747,0.0032054589992635,0.0002862011233104,0.0003657010731148,,
2025-02-06,0.0,0.0,0.0,66.4,0.0,0.0,98091.98,96839.62,96839.62,97381.69,-0.0055819972331083,-0.0128494018525761,0.0072674046194678,0.0003519322827232,0.0003617284803676,,
2025-02-07,171.3,171.3,0.0,0.0,inf,,99475.16,95926.32,95926.32,96839.62,-0.0094758112748866,-0.0363275679671072,0.0268517566922205,0.0004511468564428,0.0003396077308566,,
2025-02-10,55.4,55.4,0.0,171.3,0.3234092235843549,0.0,97643.37,97319.65,97319.65,96247.11,0.0110819747827095,-0.0033208379465775,0.014402812729287,0.0001321487858948,0.0002313555478501,,
2025-02-11,23.8,23.8,0.0,55.4,0.4296028880866426,0.0,96943.54,95403.99,95403.99,97319.65,-0.0198805200467715,-0.0160083457049315,-0.0038721743418399,0.0001426828443244,0.0002580416450966,,
2025-02-12,0.0,0.0,0.0,23.8,0.0,0.0,94515.97,97017.76,97017.76,95403.99,0.0167736530484327,0.0261252395967554,-0.0093515865483226,0.0003027652645812,0.0004902031830753,,
2025-02-13,26.2,26.2,0.0,0.0,inf,,95890.44,96288.78,96288.78,97017.76,-0.0075422534147193,0.0041455113665741,-0.0116877647812935,0.0001768782566128,0.0002161013281904,,
2025-02-14,124.3,124.3,0.0,26.2,4.744274809160306,0.0,96656.44,97112.67,97112.67,96288.78,0.0085200497093223,0.0047090152095761,0.0038110344997461,0.0002199859009942,0.0001263415902422,,
2025-02-18,68.4,68.4,0.0,124.3,0.5502815768302495,0.0,96579.29,94280.74,94280.74,96027.32,-0.0183558073173432,-0.0240874020021902,0.005731594684847,0.0002494702860328,0.0002174115737839,,
2025-02-19,0.0,0.0,0.0,68.4,0.0,0.0,96403.99,96120.01,96120.01,94280.74,0.0193205879072129,-0.002950075896566,0.0222706638037789,0.0001598204119624,0.0001184183538551,,
2025-02-20,28.3,28.3,0.0,0.0,inf,,97889.73,98439.61,98439.61,96120.01,0.0238457488059789,0.0056016226393047,0.0182441261666742,0.0001284276834057,7.843704598944925e-05,,
2025-02-21,26.3,26.3,0.0,28.3,0.9293286219081273,0.0,98746.99,95192.86,95192.86,98439.61,-0.0335383247261834,-0.0366559833193386,0.0031176585931551,0.0004427264057811,0.0001659819060349,,
2025-02-24,0.0,0.0,0.0,26.3,0.0,0.0,95494.01,94053.98,94053.98,95765.68,-0.0180355016770433,-0.0151946502387926,-0.0028408514382507,0.000247324348149,0.0006454946603014,,
2025-02-26,0.0,0.0,0.0,0.0,,,86020.0,84150.0,84150.0,88330.0,-0.0484788801202258,-0.0219789067187752,-0.0264999734014505,0.0012504792709496,0.0008733945672794,,
2025-02-27,17.6,17.6,0.0,0.0,inf,,86380.82,83535.99,83535.99,84150.0,-0.0073233636774936,-0.0334881034663561,0.0261647397888625,0.0004606946519317,0.0015948328681385,,
2025-02-28,374.29999999999995,374.29999999999995,0.0,17.6,21.26704545454545,0.0,81711.06,84166.32,84166.32,83535.99,0.00751728426762,0.0296054752061113,-0.0220881909384913,0.0007041821709286,0.0012473809992535,,
2025-03-03,58.2,58.2,0.0,374.29999999999995,0.1554902484637991,0.0,92850.29,86211.13,86211.13,94323.9,-0.0899353163107346,-0.0741891234469556,-0.0157461928637789,0.0017441234052251,0.0016169856626277,,
2025-03-04,0.0,0.0,0.0,58.2,0.0,0.0,83098.03,86943.19,86943.19,86211.13,0.0084556291949268,0.0452339216564427,-0.0367782924615159,0.0015920142719041,0.0010618163637223,,
2025-03-05,38.9,38.9,0.0,0.0,inf,,89778.21,90408.0,90408.0,86943.19,0.039077842198863,0.0069904635281268,0.0320873786707361,0.0007943968192323,0.0008276766059348,,
2025-03-06,0.0,0.0,0.0,38.9,0.0,0.0,90157.51,89076.89,89076.89,90408.0,-0.0148328297163938,-0.0120583224399262,-0.0027745072764676,0.0007006317977713,0.0018327746780898,,
2025-03-07,0.6,0.6,0.0,0.0,inf,,89104.99,87285.99,87285.99,89076.89,-0.020309960474025,-0.0206253685304779,0.0003154080564528,0.001446613175447,0.0010873490508464,,
2025-03-10,0.0,0.0,0.0,0.6,0.0,0.0,82813.48,78891.56,78891.56,82732.49,-0.0475381393771557,-0.0485165987919216,0.0009784594147659,0.0011915140010976,0.0015353469041402,,
2025-03-11,0.0,0.0,0.0,0.0,,,81757.16,83114.64,83114.64,78891.56,0.0521466083490471,0.0164674695899511,0.0356791387590959,0.001041821118194,0.0008135032775418,,
2025-03-12,82.6,82.6,0.0,0.0,inf,,83364.63,82905.21,82905.21,83114.64,-0.0025229526600608,-0.0055262117192827,0.0030032590592218,0.0004624943267905,0.0006653261659409,,
2025-03-13,45.7,45.7,0.0,82.6,0.553268765133172,0.0,82789.36,80344.1,80344.1,82905.21,-0.0313792462315723,-0.0299808899803354,-0.0013983562512369,0.0004280211625871,0.0003962135551268,,
2025-03-14,137.5,137.5,0.0,45.7,3.008752735229759,0.0,83597.73,84470.02,84470.02,80344.1,0.0500780177715513,0.0103803118978727,0.0396977058736785,0.0004144655623752,0.0002128874317957,,
2025-03-17,260.4,260.4,0.0,137.5,1.8938181818181816,0.0,82814.02,84405.77,84405.77,83166.79,0.0147876547057502,0.0190383934649693,-0.004250738759219,0.000270978953547,0.0002804161747958,,
2025-03-18,218.1,218.1,0.0,260.4,0.837557603686636,0.0,82279.8,82335.17,82335.17,84405.77,-0.0248374087906838,0.0006727213459159,-0.0255101301365998,0.0002602640591695,0.0002630438757143,,
2025-03-19,17.5,17.5,0.0,218.1,0.08023842274186153,0.0,83872.58,85487.46,85487.46,82335.17,0.0375713431160783,0.0190709561028513,0.018500387013227,0.0003983178317181,0.0003206200203441,,
2025-03-20,193.2,193.2,0.0,17.5,11.04,0.0,85195.33,84199.52,84199.52,85487.46,-0.0151804779999977,-0.0117573996070105,-0.0034230783929871,0.0002978716603192,0.0001880406051177,,
2025-03-21,105.0,105.0,0.0,193.2,0.5434782608695653,0.0,83865.38,83938.36,83938.36,84199.52,-0.003106500569933,0.0008698257214215,-0.0039763262913545,0.000156423303633,0.0001498527621407,,
2025-03-24,125.20000000000002,125.20000000000002,0.0,105.0,1.1923809523809525,0.0,87312.39,88195.37,88195.37,85106.25,0.0356539914130558,0.0100620901299368,0.025591901283119,0.0001771158576361,0.0002247156027318,,
2025-03-25,42.0,42.0,0.0,125.20000000000002,0.33546325878594246,0.0,87763.07,88197.43,88197.43,88195.37,2.3356962416674365e-05,0.0049370271426344,-0.0049136701802177,0.0001571156342296,0.0002294867913948,,
2025-03-26,107.9,107.9,0.0,42.0,2.5690476190476192,0.0,87582.98,86611.01,86611.01,88197.43,-0.0181508805203001,-0.0111597430818001,-0.0069911374384999,0.0001952161618588,0.0001676164850459,,
2025-03-27,101.1,101.1,0.0,107.9,0.9369786839666356,0.0,86443.03,87072.03,87072.03,86611.01,0.0053087633973032,0.0072501229027848,-0.0019413595054815,0.0001604546793186,0.0001707932122698,,
2025-03-28,0.0,0.0,0.0,101.1,0.0,0.0,85261.17,83825.6,83825.6,87072.03,-0.0379972570473865,-0.0169806838775423,-0.0210165731698441,0.0001742903964622,0.0002473945746436,,
2025-03-31,15.1,15.1,0.0,0.0,inf,,82381.77,82480.58,82480.58,82557.06,-0.0009268189423291,0.0011986971170974,-0.0021255160594266,0.0003585380369822,0.0003023942756406,,
2025-04-01,31.9,31.9,0.0,15.1,2.1125827814569536,0.0,83500.0,84920.48,84920.48,82480.58,0.0291524175060506,0.0168686573409801,0.0122837601650704,0.0002785914704007,0.0002318070615368,,
2025-04-02,302.4,302.4,0.0,31.9,9.47962382445141,0.0,84531.34,86774.82,86774.82,84920.48,0.0216011982177442,0.0261941342402366,-0.0045929360224923,0.0003809120764049,0.0011815266337641,,
2025-04-03,65.3,65.3,0.0,302.4,0.21593915343915346,0.0,82101.84,81957.41,81957.41,86774.82,-0.0571167653250192,-0.0017607058097864,-0.0553560595152328,0.0003678901654812,0.0003447577829086,,
2025-04-04,0.0,0.0,0.0,65.3,0.0,0.0,82805.4,84058.02,84058.02,81957.41,0.0253075526051871,0.0150139980397455,0.0102935545654416,0.0006519527582587,0.0004697891612277,,
2025-04-07,0.0,0.0,0.0,0.0,,,76699.9,78184.0,78184.0,79542.05,-0.0172207896067631,0.0191646184451389,-0.0363854080519021,0.0024343382313814,0.0013369876368946,,
2025-04-08,0.0,0.0,0.0,0.0,,,80282.0,76924.01,76924.01,78184.0,-0.0162469715895021,-0.0427273849759681,0.0264804133864659,0.0006077167018549,0.0008177748816616,,
2025-04-09,6.7,6.7,0.0,0.0,inf,,76939.28,82388.02,82388.02,76924.01,0.0686219865489685,0.0684234986568905,0.000198487892078,0.001328474244148,0.0009183852485464,,
2025-04-10,0.0,0.0,0.0,6.7,0.0,0.0,81840.0,79738.41,79738.41,82388.02,-0.0326886360459566,-0.0260147196933267,-0.0066739163526298,0.0006503107945025,0.0004292869199098,,
2025-04-11,11.3,11.3,0.0,0.0,inf,,82173.99,83810.0,83810.0,79738.41,0.0498009301607705,0.0197135034787784,0.030087426681992,0.0004225895667934,0.0003538613088816,,
2025-04-14,36.7,36.7,0.0,11.3,3.247787610619469,0.0,84990.57,84902.99,84902.99,83811.33,0.012941109387666,-0.0010309985588368,0.0139721079465028,0.0003538124530911,0.0003155868987922,,
2025-04-15,67.5,67.5,0.0,36.7,1.8392370572207084,0.0,85838.59,83946.33,83946.33,84902.99,-0.0113316445305412,-0.0222910062088285,0.0109593616782873,0.0002247085772041,0.0002316024790726,,
2025-04-16,53.8,53.8,0.0,67.5,0.797037037037037,0.0,83716.79,84311.58,84311.58,83946.33,0.0043415560518917,0.0070796673718999,-0.0027381113200082,0.0003220899666736,0.0002076320748793,,
2025-04-17,106.9,106.9,0.0,53.8,1.9869888475836432,0.0,84686.0,84927.85,84927.85,84311.58,0.0072828503842911,0.0028517737661876,0.0044310766181035,0.0001543015290485,0.0001197050751137,,
2025-04-21,354.9,354.9,0.0,106.9,3.3199251637043963,0.0,87277.8,87323.97,87323.97,84616.73,0.0314929944062037,0.0005288606304062,0.0309641337757974,0.0002308671312846,0.0002341521165051,,
2025-04-22,915.4000000000001,915.4000000000001,0.0,354.9,2.5793181177796565,0.0,89500.0,91509.74,91509.74,87323.97,0.0468204190989865,0.0222067894229021,0.0246136296760844,0.0002003095328536,0.0007750977086512,,
2025-04-23,902.4000000000001,902.4000000000001,0.0,915.4000000000001,0.9857985580074284,0.0,94055.76,93540.42,93540.42,91509.74,0.0219482276416773,-0.0054941555454505,0.0274423831871279,0.0004350222944057,0.0002309785505592,,
2025-04-24,442.0,442.0,0.0,902.4000000000001,0.48980496453900707,0.0,92824.49,93463.56,93463.56,93540.42,-0.0008220146365645,0.0068611218703079,-0.0076831365068725,0.0001285606905552,0.0002340799278925,,
2025-04-25,367.6,367.6,0.0,442.0,0.8316742081447964,0.0,94347.7,95295.33,95295.33,93463.56,0.0194091786026846,0.0099939121125766,0.0094152664901079,0.0002083221004827,0.0001791732776482,,
2025-04-28,970.9,970.9,0.0,367.6,2.6411860718171924,0.0,95164.0,94781.72,94781.72,94427.29,0.0037464433069023,-0.0040251553563577,0.00777159866326,0.0001298251336507,0.0002252409439557,,
2025-04-29,216.7,216.7,0.0,970.9,0.22319497373570912,0.0,94883.7,95355.99,95355.99,94781.72,0.0060405875951278,0.0049652201419822,0.0010753674531456,0.0001096413258503,0.0001716370901896,,
2025-04-30,267.0,267.0,0.0,216.7,1.2321181356714352,0.0,94440.9,94190.17,94190.17,95355.99,-0.0123013275627587,-0.002658418336523,-0.0096429092262356,0.0001785652534547,0.0001556113069136,,
2025-05-01,467.79999999999995,467.79999999999995,0.0,267.0,1.7520599250936328,0.0,96583.73,96548.6,96548.6,94190.17,0.0247306848148515,-0.0003637920216405,0.0250944768364921,0.0001311651151177,0.0001533713409667,,
2025-05-02,674.9,674.9,0.0,467.79999999999995,1.4427105600684054,0.0,96925.84,96915.93,96915.93,96548.6,0.0037973931595013,-0.0001022483441895,0.0038996415036909,0.0001137877644901,0.0001158437026799,,
2025-05-05,531.2,531.2,0.0,674.9,0.7870795673433102,0.0,94151.5,94317.08,94317.08,95609.23,-0.0136070662035031,0.0017571103109227,-0.0153641765144258,0.0001160207367238,0.0001274085252837,,
2025-05-06,36.7,36.7,0.0,531.2,0.06908885542168675,0.0,93716.81,94934.37,94934.37,94317.08,0.0065235134433712,0.0129082352522904,-0.0063847218089192,0.0001130549779176,0.000203479674879,,
2025-05-07,142.3,142.3,0.0,36.7,3.877384196185286,0.0,96794.09,96162.51,96162.51,94934.37,0.0128537620217793,-0.0065463659239804,0.0194001279457597,0.0001584580644804,0.0002023660772757,,
2025-05-08,117.4,117.4,0.0,142.3,0.8250175685172171,0.0,99474.4,101369.99,101369.99,96162.51,0.0527375179700995,0.0188767661172341,0.0338607518528654,0.0002347768864389,0.0003314977749688,,
2025-05-09,414.3,414.3,0.0,117.4,3.528960817717206,0.0,103086.17,103215.19,103215.19,101369.99,0.0180389413927811,0.0012507917235327,0.0167881496692483,0.0001534848303894,0.0002432405778244,,
2025-05-12,69.4,69.4,0.0,414.3,0.16751146512189236,0.0,104018.37,101867.28,101867.28,104400.01,-0.0245589816854359,-0.0208967286101619,-0.0036622530752739,0.0003521606901585,0.0003518531389571,,
2025-05-13,0.0,0.0,0.0,69.4,0.0,0.0,103760.89,104862.67,104862.67,101867.28,0.0289807997931409,0.0105624718837701,0.0184183279093708,0.0001354548712167,0.0001933605543825,,
2025-05-14,284.3,284.3,0.0,0.0,inf,,104114.11,103365.07,103365.07,104862.67,-0.0143844986528055,-0.0072204184943193,-0.0071640801584861,0.0001272628400652,0.0001330216796341,,
2025-05-15,409.7,409.7,0.0,284.3,1.4410833626450932,0.0,102517.48,103219.12,103219.12,103365.07,-0.0014129834841931,0.0068207865805625,-0.0082337700647557,0.0001869402053535,0.0002448034587112,,
2025-05-16,255.6,255.6,0.0,409.7,0.6238711252135709,0.0,103508.0,103935.1,103935.1,103219.12,0.0069125586821097,0.0041177614824567,0.002794797199653,9.552844559730684e-05,0.0001352669429206,,
2025-05-19,672.7,672.7,0.0,255.6,2.6318466353677623,0.0,102565.22,105494.8,105494.8,103520.01,0.0188967352495709,0.0281627736888163,-0.0092660384392453,0.00017114123321,0.0003659254198999,,
2025-05-20,323.0,323.0,0.0,672.7,0.4801546008621971,0.0,104614.01,106835.53,106835.53,105494.8,0.012628886501845,0.0210130676273407,-0.0083841811254957,0.0001571978660809,0.0002357988281523,,
2025-05-21,585.0,585.0,0.0,323.0,1.8111455108359134,0.0,106547.67,108698.4,108698.4,106835.53,0.0172865255039158,0.0199845839698449,-0.0026980584659291,0.0005185426279003,0.0004607429768538,,
2025-05-22,934.8000000000001,934.8000000000001,0.0,585.0,1.597948717948718,0.0,111480.57,111082.7,111082.7,108698.4,0.0216978943414902,-0.003575346676335,0.0252732410178252,0.0001964805225644,0.0002688599405923,,
2025-05-23,448.5,448.5,0.0,934.8000000000001,0.4797817715019255,0.0,108749.99,108696.79,108696.79,111082.7,-0.0217127060767455,-0.000489315142413,-0.0212233909343324,0.0002706167628893,0.0004686434452679,,
2025-05-27,419.40000000000003,419.40000000000003,0.0,448.5,0.9351170568561874,0.0,110632.15,109772.72,109772.72,109044.17,0.0066590169720671,-0.0077986875320806,0.0144577045041478,0.0001750599626864,0.0002084621919617,,
2025-05-28,481.0,481.0,0.0,419.40000000000003,1.1468764902241295,0.0,108702.0,106900.0,106900.0,109772.72,-0.0265182284447675,-0.0167163751909292,-0.0098018532538382,0.0001232189577028,0.0001679740445106,,
2025-05-29,125.1,125.1,0.0,481.0,0.26008316008316007,0.0,108256.16,105958.25,105958.25,106900.0,-0.0088486694298048,-0.021455121974137,0.0126064525443322,0.0002472806824949,0.000241942486286,,
2025-05-30,0.0,0.0,0.0,125.1,0.0,0.0,105536.26,104657.07,104657.07,105958.25,-0.0123561434627323,-0.0083655854099483,-0.0039905580527839,0.0001565565219362,0.000367398075562,,
2025-06-02,3.4,3.4,0.0,0.0,inf,,104007.14,104487.9,104487.9,105095.23,-0.0057956162786082,0.0046117245961036,-0.0104073408747119,0.0001057924134653,0.000175190781938,,
2025-06-03,368.0,368.0,0.0,3.4,108.23529411764706,0.0,105434.1,106168.02,106168.02,104487.9,0.0159516582885472,0.0069368203209381,0.009014837967609,0.0001033862922201,9.155963365186498e-05,,
2025-06-04,284.0,284.0,0.0,368.0,0.7717391304347826,0.0,104944.26,104930.24,104930.24,106168.02,-0.0117271851092943,-0.0001336036538107,-0.0115935814554836,6.690396905696642e-05,9.159882904281828e-05,,
2025-06-05,0.0,0.0,0.0,284.0,0.0,0.0,105661.13,101903.77,101903.77,104930.24,-0.0292668118060735,-0.0362081497597923,0.0069413379537188,0.0002110999081221,0.0003374078511371,,
2025-06-06,73.5,73.5,0.0,0.0,inf,,103953.48,104252.99,104252.99,101903.77,0.022791604722531,0.0028770499456372,0.0199145547768938,0.0001047392533299,0.0001193636681985,,
2025-06-09,380.90000000000003,380.90000000000003,0.0,73.5,5.182312925170068,0.0,107549.99,108545.67,108545.67,106291.17,0.0209887909712626,0.0092152433431044,0.0117735476281581,9.970144747926778e-05,0.0002109792613646,,
2025-06-10,431.79999999999995,431.79999999999995,0.0,380.90000000000003,1.1336308742452086,0.0,109701.53,109484.84,109484.84,108545.67,0.0086150861064027,-0.0019772221292237,0.0105923082356265,0.0001297963583766,0.0001368841294837,,
2025-06-11,164.6,164.6,0.0,431.79999999999995,0.381194997684113,0.0,109764.12,108750.57,108750.57,109484.84,-0.0067291808488648,-0.0092767883818811,0.0025476075330162,0.0001145193099098,0.000159648127205,,
2025-06-12,294.2,294.2,0.0,164.6,1.787363304981774,0.0,106744.5,106757.87,106757.87,108750.57,-0.0184935382896932,0.0001252445115009,-0.0186187828011941,0.0001287746426549,0.0004647988756394,,
2025-06-13,315.2,315.2,0.0,294.2,1.071380013596193,0.0,104830.01,105138.0,105138.0,106757.87,-0.0152896000903377,0.00293368709732,-0.0182232871876577,0.0001688697946574,0.0002407731597302,,
2025-06-16,407.40000000000003,407.40000000000003,0.0,315.2,1.2925126903553301,0.0,106784.79,108604.65,108604.65,105280.61,0.0310849626295724,0.0168987236090681,0.0141862390205043,0.000134040196274,0.0002625191576332,,
2025-06-17,639.2,639.2,0.0,407.40000000000003,1.5689739813451153,0.0,105689.3,104714.13,104714.13,108604.65,-0.0364801584720731,-0.0092695920654992,-0.0272105664065738,0.0001633346167523,0.0001537346575737,,
2025-06-18,394.59999999999997,394.59999999999997,0.0,639.2,0.6173341677096369,0.0,103863.8,103860.84,103860.84,104714.13,-0.0081821395966883,-2.8499267108674144e-05,-0.0081536403295796,0.0002957577255108,0.0001477617602799,,
2025-06-20,46.9,46.9,0.0,394.59999999999997,0.1188545362392296,0.0,106108.61,103359.01,103359.01,104263.97,-0.0087173946821872,-0.0262547303710436,0.0175373356888564,0.0002002449021656,0.000121137681918,,
2025-06-23,346.2,346.2,0.0,46.9,7.381663113006397,0.0,101135.33,103154.7,103154.7,98887.18,0.0422501988490326,0.0197702822257272,0.0224799166233054,0.0003559403383212,0.0003082584195298,,
2025-06-24,581.1,581.1,0.0,346.2,1.6785095320623917,0.0,105057.84,105556.1,105556.1,103154.7,0.0230127619489961,0.0047315095055224,0.0182812524434736,0.0001160904730953,0.0002237619721137,,
2025-06-25,547.7,547.7,0.0,581.1,0.9425228015832043,0.0,107739.0,107658.69,107658.69,105556.1,0.0197233799828841,-0.000745690482766,0.0204690704656501,0.0001186377180205,0.0001348806164043,,
2025-06-26,226.7,226.7,0.0,547.7,0.4139127259448603,0.0,107052.34,107471.28,107471.28,107658.69,-0.0017422960400023,0.0039057753414767,-0.0056480713814791,8.97835813908993e-05,0.0001328300891202,,
2025-06-27,493.20000000000005,493.20000000000005,0.0,226.7,2.1755624172915753,0.0,106715.62,106813.0,106813.0,107471.28,-0.0061440071177719,0.0009121026188539,-0.0070561097366258,0.0001002350535529,8.056337937380922e-05,,
2025-06-30,112.3,112.3,0.0,493.20000000000005,0.22769667477696673,0.0,107856.0,107725.23,107725.23,107400.6,0.0030180499144248,-0.0012131855453199,0.0042312354597447,8.472244337986919e-05,6.957561050350888e-05,,
2025-07-01,0.0,0.0,0.0,112.3,0.0,0.0,106684.21,105285.06,105285.06,107725.23,-0.0229122898336814,-0.0132016336200788,-0.0097106562136026,0.0001010642487895,9.020226111702934e-05,,
2025-07-02,391.3,391.3,0.0,0.0,inf,,107480.0,109595.0,109595.0,105285.06,0.0401202243032335,0.0194869692880246,0.0206332550152088,0.0001198213726011,9.320084268365237e-05,,
2025-07-03,596.0,596.0,0.0,391.3,1.5231280347559417,0.0,109499.99,109820.01,109820.01,109595.0,0.0020509998735022,0.002918294976467,-0.0008672951029647,0.0001231256772459,0.0001085694298233,,
2025-07-07,230.6,230.6,0.0,596.0,0.38691275167785233,0.0,108459.99,108024.53,108024.53,108545.66,-0.0048125829858854,-0.004023018249201,-0.0007895647366843,9.362605922227898e-05,8.2795500462256e-05,,
2025-07-08,75.3,75.3,0.0,230.6,0.32653946227233305,0.0,108856.0,108760.0,108760.0,108024.53,0.0067852888004499,-0.0008822881242874,0.0076675769247373,6.930321903922794e-05,4.215572071467116e-05,,
2025-07-09,199.89999999999998,199.89999999999998,0.0,75.3,2.6547144754316068,0.0,109532.0,111701.0,111701.0,108760.0,0.0266820388222882,0.0196089145801246,0.0070731242421636,0.0001368634080652,9.854209496009149e-05,,
2025-07-10,1133.9,1133.9,0.0,199.89999999999998,5.672336168084043,0.0,110996.15,113296.38,113296.38,111701.0,0.0141815583632737,0.0205117009237102,-0.0063301425604364,0.0001476831708196,0.0003815057533749,,
2025-07-11,1008.7,1008.7,0.0,1133.9,0.8895846194549784,0.0,117507.62,117982.0,117982.0,113296.38,0.0405248535071803,0.0040288879117083,0.0364959655954719,0.0001591898051127,0.0001960789795402,,
2025-07-14,410.4,410.4,0.0,1008.7,0.4068603152572618,0.0,121677.59,119813.91,119813.91,118916.09,0.0075216707819124,-0.01543505258152,0.0229567233634325,0.0001728032566126,0.0003311342681474,,
2025-07-15,454.8,454.8,0.0,410.4,1.1081871345029242,0.0,117716.38,116485.71,116485.71,119813.91,-0.0281711845866423,-0.0105095674199512,-0.017661617166691,0.0002771349807872,0.0002587316478447,,
2025-07-16,794.1,794.1,0.0,454.8,1.7460422163588392,0.0,118653.84,119198.67,119198.67,116485.71,0.0230229923128002,0.0045812503967333,0.0184417419160668,0.0002096438763662,0.0001815932146451,,
2025-07-17,517.3,517.3,0.0,794.1,0.6514292910212819,0.0,117811.99,119000.0,119000.0,119198.67,-0.0016681037393513,0.010033444391036,-0.0117015481303874,0.0001289677246275,0.0003054579533388,,
2025-07-18,499.90000000000003,499.90000000000003,0.0,517.3,0.9663638121012953,0.0,118683.0,117399.99,117399.99,119000.0,-0.0135366708964124,-0.0108692509466645,-0.0026674199497479,0.0001910488062067,0.0001663716295513,,
2025-07-21,0.0,0.0,0.0,499.90000000000003,0.0,0.0,118310.34,116700.01,116700.01,118129.99,-0.012179003325614,-0.0137045470852351,0.001525543759621,0.0001255422470116,0.0002249049570346,,
2025-07-22,7.5,7.5,0.0,0.0,inf,,119200.45,119246.01,119246.01,116700.01,0.0215820451068754,0.0003821402972761,0.0211999048095993,0.0001716316369368,0.0001978882267149,,
2025-07-23,142.6,142.6,0.0,7.5,19.013333333333332,0.0,118000.0,118415.06,118415.06,119246.01,-0.006992759782052,0.003511285841468,-0.0105040456235201,0.0001322382908021,0.0001559802046448,,
2025-07-24,218.79999999999998,218.79999999999998,0.0,142.6,1.5343618513323982,0.0,118631.17,118900.32,118900.32,118415.06,0.0040895847232399,0.0022662268080022,0.0018233579152376,0.00011570786725,0.0002311084136054,,
2025-07-25,172.5,172.5,0.0,218.79999999999998,0.7883912248628886,0.0,115964.0,116735.26,116735.26,118900.32,-0.0183768591285656,0.0066288377899504,-0.025005696918516,0.0001672886373582,0.0002563963470814,,
2025-07-28,178.3,178.3,0.0,172.5,1.0336231884057971,0.0,118660.0,118041.89,118041.89,118954.71,-0.0077032709660782,-0.0052226993624233,-0.0024805716036548,0.0001132507749199,0.0001472892679467,,
2025-07-29,163.4,163.4,0.0,178.3,0.9164329781267526,0.0,118982.85,117533.9,117533.9,118041.89,-0.0043127588567531,-0.0122525624672041,0.0079398036104509,0.0001001184476323,0.0001245752560393,,
2025-07-30,47.099999999999994,47.099999999999994,0.0,163.4,0.28824969400244793,0.0,117495.54,116918.18,116918.18,117533.9,-0.0052524286885404,-0.0049260014942228,-0.0003264271943175,0.0001287200861061,0.0001156233629885,,
2025-07-31,32.2,32.2,0.0,47.099999999999994,0.6836518046709131,0.0,118049.48,116783.99,116783.99,116918.18,-0.0011483848416754,-0.0107778695275431,0.0096294846858677,0.000118304603104,0.0002348287121125,,
2025-08-01,0.0,0.0,0.0,32.2,0.0,0.0,115502.99,113324.18,113324.18,116783.99,-0.0300734281065341,-0.019043856098091,-0.011029572008443,0.0002972739815889,0.0002887631944142,,
2025-08-04,18.7,18.7,0.0,0.0,inf,,114209.91,114666.6,114666.6,114260.44,0.0035483831544239,0.0039907162696302,-0.0004423331152063,9.38145095318792e-05,7.837430191770714e-05,,
2025-08-05,0.0,0.0,0.0,18.7,0.0,0.0,114080.0,113734.76,113734.76,114666.6,-0.008159716476546,-0.003030885832761,-0.005128830643785,0.0001515492900215,0.0001319455963494,,
2025-08-06,97.0,97.0,0.0,0.0,inf,,113868.13,115220.19,115220.19,113734.76,0.01297592248892,0.0118039688703607,0.0011719536185593,0.0001017047540463,9.040154071136604e-05,,
2025-08-07,260.6,260.6,0.0,97.0,2.68659793814433,0.0,116402.22,117486.0,117486.0,115220.19,0.0194741842271001,0.0092675702688306,0.0102066139582695,0.0001150156525346,0.0001272402567681,,
2025-08-08,390.5,390.5,0.0,260.6,1.4984650805832693,0.0,116691.13,116448.11,116448.11,117486.0,-0.0088734114922969,-0.0020847634917106,-0.0067886480005862,6.744796257497483e-05,3.941303958071845e-05,,
2025-08-11,163.89999999999998,163.89999999999998,0.0,390.5,0.41971830985915487,0.0,119516.02,118885.12,118885.12,118663.08,0.001869431674624,-0.0052927722812554,0.0071622039558795,0.000129026979465,0.0002252961522286,,
2025-08-12,111.4,111.4,0.0,163.89999999999998,0.6796827333740086,0.0,119198.06,119620.01,119620.01,118885.12,0.0061624865318002,0.0035336558834458,0.0026288306483544,0.0001367710153448,0.0001676378750327,,
2025-08-13,75.5,75.5,0.0,111.4,0.677737881508079,0.0,120610.41,122704.04,122704.04,119620.01,0.0254551417957251,0.0172096780343672,0.0082454637613578,0.0002130090639714,0.0002170670545566,,
2025-08-14,523.7,523.7,0.0,75.5,6.936423841059603,0.0,118165.16,117916.89,117916.89,122704.04,-0.0397952227297161,-0.0021032525896998,-0.0376919701400163,0.0002127241774982,0.0004386065505881,,
